point_label,v,lm,direction,scan_param,center_index,wannier_center
C,0.5,0.1,kx_scan_ky,0.20987654320987653,0,0.19244081652135678
C,0.5,0.1,kx_scan_ky,0.20987654320987653,1,0.6766101414752032
C,0.5,0.1,kx_scan_ky,0.20987654320987653,2,0.8249405654347514
C,0.5,0.1,kx_scan_ky,0.20987654320987653,3,0.8790946776724283
C,0.5,0.1,kx_scan_ky,0.2222222222222222,0,0.47505158887204013
C,0.5,0.1,kx_scan_ky,0.2222222222222222,1,0.5031849597310706
C,0.5,0.1,kx_scan_ky,0.2222222222222222,2,0.7689787482300212
C,0.5,0.1,kx_scan_ky,0.2222222222222222,3,0.785688639580314
C,0.5,0.1,kx_scan_ky,0.2345679012345679,0,0.07300522501843201
C,0.5,0.1,kx_scan_ky,0.2345679012345679,1,0.15928121510564178
C,0.5,0.1,kx_scan_ky,0.2345679012345679,2,0.46855884770032724
C,0.5,0.1,kx_scan_ky,0.2345679012345679,3,0.520500665151536
C,0.5,0.1,kx_scan_ky,0.24691358024691357,0,0.11227126686660138
C,0.5,0.1,kx_scan_ky,0.24691358024691357,1,0.14637212378068298
C,0.5,0.1,kx_scan_ky,0.24691358024691357,2,0.7478978195186016
C,0.5,0.1,kx_scan_ky,0.24691358024691357,3,0.9238345483022897
C,0.5,0.1,kx_scan_ky,0.25925925925925924,0,0.03199389796187687
C,0.5,0.1,kx_scan_ky,0.25925925925925924,1,0.4548658248788478
C,0.5,0.1,kx_scan_ky,0.25925925925925924,2,0.6015722854054457
C,0.5,0.1,kx_scan_ky,0.25925925925925924,3,0.8537137610400622
C,0.5,0.1,kx_scan_ky,0.2716049382716049,0,0.06156011489507644
C,0.5,0.1,kx_scan_ky,0.2716049382716049,1,0.2558750529193512
C,0.5,0.1,kx_scan_ky,0.2716049382716049,2,0.8379845269361895
C,0.5,0.1,kx_scan_ky,0.2716049382716049,3,0.8985364029847267
C,0.5,0.1,kx_scan_ky,0.2839506172839506,0,0.05236646080693482
C,0.5,0.1,kx_scan_ky,0.2839506172839506,1,0.17271648458927022
C,0.5,0.1,kx_scan_ky,0.2839506172839506,2,0.4947390356491015
C,0.5,0.1,kx_scan_ky,0.2839506172839506,3,0.8203098704245011
C,0.5,0.1,kx_scan_ky,0.2962962962962963,0,0.05950903452243104
C,0.5,0.1,kx_scan_ky,0.2962962962962963,1,0.36088825889394976
C,0.5,0.1,kx_scan_ky,0.2962962962962963,2,0.522342626116624
C,0.5,0.1,kx_scan_ky,0.2962962962962963,3,0.583038030915912
C,0.5,0.1,kx_scan_ky,0.30864197530864196,0,0.28393325745840436
C,0.5,0.1,kx_scan_ky,0.30864197530864196,1,0.4099606448737693
C,0.5,0.1,kx_scan_ky,0.30864197530864196,2,0.603043621230992
C,0.5,0.1,kx_scan_ky,0.30864197530864196,3,0.6885967673947873
C,0.5,0.1,kx_scan_ky,0.32098765432098764,0,0.29437251451892604
C,0.5,0.1,kx_scan_ky,0.32098765432098764,1,0.4997165006741668
C,0.5,0.1,kx_scan_ky,0.32098765432098764,2,0.53053091513169
C,0.5,0.1,kx_scan_ky,0.32098765432098764,3,0.9476679261821866
C,0.5,0.1,kx_scan_ky,0.3333333333333333,0,0.13574407786417758
C,0.5,0.1,kx_scan_ky,0.3333333333333333,1,0.299521596494395
C,0.5,0.1,kx_scan_ky,0.3333333333333333,2,0.6783477674533716
C,0.5,0.1,kx_scan_ky,0.3333333333333333,3,0.8738406705236503
C,0.5,0.1,kx_scan_ky,0.345679012345679,0,0.2081561623686826
C,0.5,0.1,kx_scan_ky,0.345679012345679,1,0.2839711022983111
C,0.5,0.1,kx_scan_ky,0.345679012345679,2,0.55149909252623
C,0.5,0.1,kx_scan_ky,0.345679012345679,3,0.7557782054342924
C,0.5,0.1,kx_scan_ky,0.35802469135802467,0,0.05242640228248233
C,0.5,0.1,kx_scan_ky,0.35802469135802467,1,0.23818139797500398
C,0.5,0.1,kx_scan_ky,0.35802469135802467,2,0.433287100820706
C,0.5,0.1,kx_scan_ky,0.35802469135802467,3,0.804672663937111
C,0.5,0.1,kx_scan_ky,0.37037037037037035,0,0.12650612436849235
C,0.5,0.1,kx_scan_ky,0.37037037037037035,1,0.38427072503600446
C,0.5,0.1,kx_scan_ky,0.37037037037037035,2,0.5409215581810289
C,0.5,0.1,kx_scan_ky,0.37037037037037035,3,0.9510973608521527
C,0.5,0.1,kx_scan_ky,0.38271604938271603,0,0.12564163995817107
C,0.5,0.1,kx_scan_ky,0.38271604938271603,1,0.30743170197733816
C,0.5,0.1,kx_scan_ky,0.38271604938271603,2,0.3710092235200483
C,0.5,0.1,kx_scan_ky,0.38271604938271603,3,0.7138893993705515
C,0.5,0.1,kx_scan_ky,0.3950617283950617,0,0.24832703818473514
C,0.5,0.1,kx_scan_ky,0.3950617283950617,1,0.4396278195131094
C,0.5,0.1,kx_scan_ky,0.3950617283950617,2,0.578690489000176
C,0.5,0.1,kx_scan_ky,0.3950617283950617,3,0.9256037948077905
C,0.5,0.1,kx_scan_ky,0.4074074074074074,0,0.08050159894896186
C,0.5,0.1,kx_scan_ky,0.4074074074074074,1,0.45672079895621276
C,0.5,0.1,kx_scan_ky,0.4074074074074074,2,0.902013415324317
C,0.5,0.1,kx_scan_ky,0.4074074074074074,3,0.9767714217713936
C,0.5,0.1,kx_scan_ky,0.41975308641975306,0,0.19301818313240482
C,0.5,0.1,kx_scan_ky,0.41975308641975306,1,0.2517027377504737
C,0.5,0.1,kx_scan_ky,0.41975308641975306,2,0.32339225737989963
C,0.5,0.1,kx_scan_ky,0.41975308641975306,3,0.6414939216230661
C,0.5,0.1,kx_scan_ky,0.43209876543209874,0,0.12980580989138873
C,0.5,0.1,kx_scan_ky,0.43209876543209874,1,0.5306467558497503
C,0.5,0.1,kx_scan_ky,0.43209876543209874,2,0.5576572742654579
C,0.5,0.1,kx_scan_ky,0.43209876543209874,3,0.8961893469636781
C,0.5,0.1,kx_scan_ky,0.4444444444444444,0,0.04951246852249145
C,0.5,0.1,kx_scan_ky,0.4444444444444444,1,0.47002407636128046
C,0.5,0.1,kx_scan_ky,0.4444444444444444,2,0.5484720192322879
C,0.5,0.1,kx_scan_ky,0.4444444444444444,3,0.9768158123885986
C,0.5,0.1,kx_scan_ky,0.4567901234567901,0,0.35693324588585623
C,0.5,0.1,kx_scan_ky,0.4567901234567901,1,0.6006992069532964
C,0.5,0.1,kx_scan_ky,0.4567901234567901,2,0.7090704347728545
C,0.5,0.1,kx_scan_ky,0.4567901234567901,3,0.8992901124893542
C,0.5,0.1,kx_scan_ky,0.4691358024691358,0,0.04785793401655516
C,0.5,0.1,kx_scan_ky,0.4691358024691358,1,0.3551478711291176
C,0.5,0.1,kx_scan_ky,0.4691358024691358,2,0.4190528920582589
C,0.5,0.1,kx_scan_ky,0.4691358024691358,3,0.633541803343074
C,0.5,0.1,kx_scan_ky,0.48148148148148145,0,0.032463785370666666
C,0.5,0.1,kx_scan_ky,0.48148148148148145,1,0.2117405084893602
C,0.5,0.1,kx_scan_ky,0.48148148148148145,2,0.6601943681452491
C,0.5,0.1,kx_scan_ky,0.48148148148148145,3,0.893453422728762
C,0.5,0.1,kx_scan_ky,0.49382716049382713,0,0.17837332142101567
C,0.5,0.1,kx_scan_ky,0.49382716049382713,1,0.4552838291575523
C,0.5,0.1,kx_scan_ky,0.49382716049382713,2,0.5597582210603339
C,0.5,0.1,kx_scan_ky,0.49382716049382713,3,0.6391577302754585
C,0.5,0.1,kx_scan_ky,0.5061728395061729,0,0.2541185194679751
C,0.5,0.1,kx_scan_ky,0.5061728395061729,1,0.49591039030203315
C,0.5,0.1,kx_scan_ky,0.5061728395061729,2,0.7416409968672666
C,0.5,0.1,kx_scan_ky,0.5061728395061729,3,0.9165172595200545
C,0.5,0.1,kx_scan_ky,0.5185185185185185,0,0.20301926596510286
C,0.5,0.1,kx_scan_ky,0.5185185185185185,1,0.384454278480979
C,0.5,0.1,kx_scan_ky,0.5185185185185185,2,0.5923680334612919
C,0.5,0.1,kx_scan_ky,0.5185185185185185,3,0.8714977977628978
C,0.5,0.1,kx_scan_ky,0.5308641975308641,0,0.5110111519470719
C,0.5,0.1,kx_scan_ky,0.5308641975308641,1,0.6289058501843313
C,0.5,0.1,kx_scan_ky,0.5308641975308641,2,0.7076738510114186
C,0.5,0.1,kx_scan_ky,0.5308641975308641,3,0.9702443616662844
C,0.5,0.1,kx_scan_ky,0.5432098765432098,0,0.08519043993266988
C,0.5,0.1,kx_scan_ky,0.5432098765432098,1,0.36548492679860567
C,0.5,0.1,kx_scan_ky,0.5432098765432098,2,0.5527533087483871
C,0.5,0.1,kx_scan_ky,0.5432098765432098,3,0.7754511417100824
C,0.5,0.1,kx_scan_ky,0.5555555555555556,0,0.26428201473361457
C,0.5,0.1,kx_scan_ky,0.5555555555555556,1,0.46812754840232973
C,0.5,0.1,kx_scan_ky,0.5555555555555556,2,0.5214266631796296
C,0.5,0.1,kx_scan_ky,0.5555555555555556,3,0.6223855441469808
C,0.5,0.1,kx_scan_ky,0.5679012345679012,0,0.075418578271783
C,0.5,0.1,kx_scan_ky,0.5679012345679012,1,0.588324408000939
C,0.5,0.1,kx_scan_ky,0.5679012345679012,2,0.6702176018209849
C,0.5,0.1,kx_scan_ky,0.5679012345679012,3,0.9017085062303626
C,0.5,0.1,kx_scan_ky,0.5802469135802468,0,0.32385843311355683
C,0.5,0.1,kx_scan_ky,0.5802469135802468,1,0.37253277984167144
C,0.5,0.1,kx_scan_ky,0.5802469135802468,2,0.668565601335557
C,0.5,0.1,kx_scan_ky,0.5802469135802468,3,0.9291529572407496
C,0.5,0.1,kx_scan_ky,0.5925925925925926,0,0.15119202730341644
C,0.5,0.1,kx_scan_ky,0.5925925925925926,1,0.2908675651443223
C,0.5,0.1,kx_scan_ky,0.5925925925925926,2,0.6746536680428374
C,0.5,0.1,kx_scan_ky,0.5925925925925926,3,0.8769428558342711
C,0.5,0.1,kx_scan_ky,0.6049382716049383,0,0.015339824226830166
C,0.5,0.1,kx_scan_ky,0.6049382716049383,1,0.41191384375067414
C,0.5,0.1,kx_scan_ky,0.6049382716049383,2,0.6938880907198965
C,0.5,0.1,kx_scan_ky,0.6049382716049383,3,0.9700895726277896
C,0.5,0.1,kx_scan_ky,0.6172839506172839,0,0.5099256953770408
C,0.5,0.1,kx_scan_ky,0.6172839506172839,1,0.5817698381607521
C,0.5,0.1,kx_scan_ky,0.6172839506172839,2,0.8628245832411946
C,0.5,0.1,kx_scan_ky,0.6172839506172839,3,0.9551299021508535
C,0.5,0.1,kx_scan_ky,0.6296296296296295,0,0.18600465092346796
C,0.5,0.1,kx_scan_ky,0.6296296296296295,1,0.44059106969134293
C,0.5,0.1,kx_scan_ky,0.6296296296296295,2,0.49141760809064056
C,0.5,0.1,kx_scan_ky,0.6296296296296295,3,0.7283210454502084
C,0.5,0.1,kx_scan_ky,0.6419753086419753,0,0.38740594423079633
C,0.5,0.1,kx_scan_ky,0.6419753086419753,1,0.44067073679030927
C,0.5,0.1,kx_scan_ky,0.6419753086419753,2,0.8377718486077034
C,0.5,0.1,kx_scan_ky,0.6419753086419753,3,0.9791597922994882
C,0.5,0.1,kx_scan_ky,0.654320987654321,0,0.10342196241269129
C,0.5,0.1,kx_scan_ky,0.654320987654321,1,0.39008374170292504
C,0.5,0.1,kx_scan_ky,0.654320987654321,2,0.9032896059231104
C,0.5,0.1,kx_scan_ky,0.654320987654321,3,0.9607448174408566
C,0.5,0.1,kx_scan_ky,0.6666666666666666,0,0.285981700969647
C,0.5,0.1,kx_scan_ky,0.6666666666666666,1,0.3879731912716239
C,0.5,0.1,kx_scan_ky,0.6666666666666666,2,0.6679248985510606
C,0.5,0.1,kx_scan_ky,0.6666666666666666,3,0.8020720212062914
C,0.5,0.1,kx_scan_ky,0.6790123456790123,0,0.22137175913063778
C,0.5,0.1,kx_scan_ky,0.6790123456790123,1,0.42597751948114315
C,0.5,0.1,kx_scan_ky,0.6790123456790123,2,0.515028980582853
C,0.5,0.1,kx_scan_ky,0.6790123456790123,3,0.9746195258660726
C,0.5,0.1,kx_scan_ky,0.691358024691358,0,0.23477631279426522
C,0.5,0.1,kx_scan_ky,0.691358024691358,1,0.4508640676175963
C,0.5,0.1,kx_scan_ky,0.691358024691358,2,0.5345758611998321
C,0.5,0.1,kx_scan_ky,0.691358024691358,3,0.6860647717508903
C,0.5,0.1,kx_scan_ky,0.7037037037037037,0,0.03191087635197877
C,0.5,0.1,kx_scan_ky,0.7037037037037037,1,0.480100071868085
C,0.5,0.1,kx_scan_ky,0.7037037037037037,2,0.5505435366714388
C,0.5,0.1,kx_scan_ky,0.7037037037037037,3,0.9863977674602405
C,0.5,0.1,kx_scan_ky,0.7160493827160493,0,0.23670056679805854
C,0.5,0.1,kx_scan_ky,0.7160493827160493,1,0.3030051999462887
C,0.5,0.1,kx_scan_ky,0.7160493827160493,2,0.6415326197256729
C,0.5,0.1,kx_scan_ky,0.7160493827160493,3,0.9503593540518782
C,0.5,0.1,kx_scan_ky,0.728395061728395,0,0.16710981015480048
C,0.5,0.1,kx_scan_ky,0.728395061728395,1,0.49038903528789146
C,0.5,0.1,kx_scan_ky,0.728395061728395,2,0.5519788956018211
C,0.5,0.1,kx_scan_ky,0.728395061728395,3,0.6714369669248268
C,0.5,0.1,kx_scan_ky,0.7407407407407407,0,0.534041206427547
C,0.5,0.1,kx_scan_ky,0.7407407407407407,1,0.7861374618090573
C,0.5,0.1,kx_scan_ky,0.7407407407407407,2,0.9036520798488383
C,0.5,0.1,kx_scan_ky,0.7407407407407407,3,0.9904626139685742
C,0.5,0.1,kx_scan_ky,0.7530864197530864,0,0.3163928078529362
C,0.5,0.1,kx_scan_ky,0.7530864197530864,1,0.3937111545429265
C,0.5,0.1,kx_scan_ky,0.7530864197530864,2,0.7058837255169317
C,0.5,0.1,kx_scan_ky,0.7530864197530864,3,0.8380799998469095
C,0.5,0.1,kx_scan_ky,0.7654320987654321,0,0.06374270221036087
C,0.5,0.1,kx_scan_ky,0.7654320987654321,1,0.34908207023823085
C,0.5,0.1,kx_scan_ky,0.7654320987654321,2,0.6193918626803991
C,0.5,0.1,kx_scan_ky,0.7654320987654321,3,0.6782445623222928
C,0.5,0.1,kx_scan_ky,0.7777777777777777,0,0.14257119328554307
C,0.5,0.1,kx_scan_ky,0.7777777777777777,1,0.24708019976411788
C,0.5,0.1,kx_scan_ky,0.7777777777777777,2,0.34442377896170484
C,0.5,0.1,kx_scan_ky,0.7777777777777777,3,0.6920548575642633
C,0.5,0.1,kx_scan_ky,0.7901234567901234,0,0.18207967756374183
C,0.5,0.1,kx_scan_ky,0.7901234567901234,1,0.49691667725288535
C,0.5,0.1,kx_scan_ky,0.7901234567901234,2,0.5957980360929844
C,0.5,0.1,kx_scan_ky,0.7901234567901234,3,0.886995571342937
C,0.5,0.1,kx_scan_ky,0.8024691358024691,0,0.1312354495892295
C,0.5,0.1,kx_scan_ky,0.8024691358024691,1,0.24277513193136874
C,0.5,0.1,kx_scan_ky,0.8024691358024691,2,0.6215573514234154
C,0.5,0.1,kx_scan_ky,0.8024691358024691,3,0.7091944586804195
C,0.5,0.1,kx_scan_ky,0.8148148148148148,0,0.3390825138847871
C,0.5,0.1,kx_scan_ky,0.8148148148148148,1,0.36462572870960036
C,0.5,0.1,kx_scan_ky,0.8148148148148148,2,0.818801692620357
C,0.5,0.1,kx_scan_ky,0.8148148148148148,3,0.9297736715359145
C,0.5,0.1,kx_scan_ky,0.8271604938271604,0,0.2762361493551996
C,0.5,0.1,kx_scan_ky,0.8271604938271604,1,0.5534077724387436
C,0.5,0.1,kx_scan_ky,0.8271604938271604,2,0.5900192916615626
C,0.5,0.1,kx_scan_ky,0.8271604938271604,3,0.6988693758139528
C,0.5,0.1,kx_scan_ky,0.8395061728395061,0,0.010578630732340926
C,0.5,0.1,kx_scan_ky,0.8395061728395061,1,0.12893846647434715
C,0.5,0.1,kx_scan_ky,0.8395061728395061,2,0.23284830187791006
C,0.5,0.1,kx_scan_ky,0.8395061728395061,3,0.7104651951500461
C,0.5,0.1,kx_scan_ky,0.8518518518518519,0,0.11550368950691742
C,0.5,0.1,kx_scan_ky,0.8518518518518519,1,0.2926209984939188
C,0.5,0.1,kx_scan_ky,0.8518518518518519,2,0.46599911868948923
C,0.5,0.1,kx_scan_ky,0.8518518518518519,3,0.5477673278579104
C,0.5,0.1,kx_scan_ky,0.8641975308641975,0,0.032772209631477055
C,0.5,0.1,kx_scan_ky,0.8641975308641975,1,0.4933818825649238
C,0.5,0.1,kx_scan_ky,0.8641975308641975,2,0.579935183031808
C,0.5,0.1,kx_scan_ky,0.8641975308641975,3,0.9510316005224676
C,0.5,0.1,kx_scan_ky,0.8765432098765431,0,0.05479669840613628
C,0.5,0.1,kx_scan_ky,0.8765432098765431,1,0.39851648786110105
C,0.5,0.1,kx_scan_ky,0.8765432098765431,2,0.5593277307910303
C,0.5,0.1,kx_scan_ky,0.8765432098765431,3,0.9986387717033002
C,0.5,0.1,kx_scan_ky,0.8888888888888888,0,0.0501112522575618
C,0.5,0.1,kx_scan_ky,0.8888888888888888,1,0.10148812710561929
C,0.5,0.1,kx_scan_ky,0.8888888888888888,2,0.37588237743743996
C,0.5,0.1,kx_scan_ky,0.8888888888888888,3,0.7829527453301779
C,0.5,0.1,kx_scan_ky,0.9012345679012346,0,0.39184249899704515
C,0.5,0.1,kx_scan_ky,0.9012345679012346,1,0.45797235278127985
C,0.5,0.1,kx_scan_ky,0.9012345679012346,2,0.8152941190646188
C,0.5,0.1,kx_scan_ky,0.9012345679012346,3,0.9284779243544835
C,0.5,0.1,kx_scan_ky,0.9135802469135802,0,0.2432694529169011
C,0.5,0.1,kx_scan_ky,0.9135802469135802,1,0.3190645344901173
C,0.5,0.1,kx_scan_ky,0.9135802469135802,2,0.5703137692585589
C,0.5,0.1,kx_scan_ky,0.9135802469135802,3,0.7481385954667011
C,0.5,0.1,kx_scan_ky,0.9259259259259258,0,0.3987826896206253
C,0.5,0.1,kx_scan_ky,0.9259259259259258,1,0.48550716343840145
C,0.5,0.1,kx_scan_ky,0.9259259259259258,2,0.7220342861250417
C,0.5,0.1,kx_scan_ky,0.9259259259259258,3,0.9814518000051509
C,0.5,0.1,kx_scan_ky,0.9382716049382716,0,0.04186024024445375
C,0.5,0.1,kx_scan_ky,0.9382716049382716,1,0.30684649388349844
C,0.5,0.1,kx_scan_ky,0.9382716049382716,2,0.6061671274497256
C,0.5,0.1,kx_scan_ky,0.9382716049382716,3,0.983632045419088
C,0.5,0.1,kx_scan_ky,0.9506172839506173,0,0.4933177279574011
C,0.5,0.1,kx_scan_ky,0.9506172839506173,1,0.7769821822519039
C,0.5,0.1,kx_scan_ky,0.9506172839506173,2,0.9003344437774661
C,0.5,0.1,kx_scan_ky,0.9506172839506173,3,0.9747020710935616
C,0.5,0.1,kx_scan_ky,0.9629629629629629,0,0.450403430514706
C,0.5,0.1,kx_scan_ky,0.9629629629629629,1,0.523488461278181
C,0.5,0.1,kx_scan_ky,0.9629629629629629,2,0.754191324767475
C,0.5,0.1,kx_scan_ky,0.9629629629629629,3,0.8038367955952724
C,0.5,0.1,kx_scan_ky,0.9753086419753085,0,0.2323100090385984
C,0.5,0.1,kx_scan_ky,0.9753086419753085,1,0.29279118623623535
C,0.5,0.1,kx_scan_ky,0.9753086419753085,2,0.6566654081475345
C,0.5,0.1,kx_scan_ky,0.9753086419753085,3,0.8067466611493417
C,0.5,0.1,kx_scan_ky,0.9876543209876543,0,0.18842086509361636
C,0.5,0.1,kx_scan_ky,0.9876543209876543,1,0.42989090630999516
C,0.5,0.1,kx_scan_ky,0.9876543209876543,2,0.7941942742121576
C,0.5,0.1,kx_scan_ky,0.9876543209876543,3,0.83459933552993
C,0.5,0.1,ky_scan_kx,0.0,0,0.2945978236783357
C,0.5,0.1,ky_scan_kx,0.0,1,0.5201292168344609
C,0.5,0.1,ky_scan_kx,0.0,2,0.687976008963401
C,0.5,0.1,ky_scan_kx,0.0,3,0.8459658076113091
C,0.5,0.1,ky_scan_kx,0.012345679012345678,0,0.26131393677579473
C,0.5,0.1,ky_scan_kx,0.012345679012345678,1,0.3947247027235847
C,0.5,0.1,ky_scan_kx,0.012345679012345678,2,0.7198051039335026
C,0.5,0.1,ky_scan_kx,0.012345679012345678,3,0.831065889476493
C,0.5,0.1,ky_scan_kx,0.024691358024691357,0,0.09019771673405318
C,0.5,0.1,ky_scan_kx,0.024691358024691357,1,0.1477293120041904
C,0.5,0.1,ky_scan_kx,0.024691358024691357,2,0.523530841319677
C,0.5,0.1,ky_scan_kx,0.024691358024691357,3,0.5487465983838278
C,0.5,0.1,ky_scan_kx,0.037037037037037035,0,0.04138583786411348
C,0.5,0.1,ky_scan_kx,0.037037037037037035,1,0.4645697938786809
C,0.5,0.1,ky_scan_kx,0.037037037037037035,2,0.5260773062371626
C,0.5,0.1,ky_scan_kx,0.037037037037037035,3,0.9178923315749338
C,0.5,0.1,ky_scan_kx,0.04938271604938271,0,0.11429523166256346
C,0.5,0.1,ky_scan_kx,0.04938271604938271,1,0.457482033410046
C,0.5,0.1,ky_scan_kx,0.04938271604938271,2,0.5071567427335393
C,0.5,0.1,ky_scan_kx,0.04938271604938271,3,0.9557494808781465
C,0.5,0.1,ky_scan_kx,0.06172839506172839,0,0.05668618936082767
C,0.5,0.1,ky_scan_kx,0.06172839506172839,1,0.13815672173527307
C,0.5,0.1,ky_scan_kx,0.06172839506172839,2,0.6471573877367849
C,0.5,0.1,ky_scan_kx,0.06172839506172839,3,0.7223636014825381
C,0.5,0.1,ky_scan_kx,0.07407407407407407,0,0.02381579864096673
C,0.5,0.1,ky_scan_kx,0.07407407407407407,1,0.08950103687891243
C,0.5,0.1,ky_scan_kx,0.07407407407407407,2,0.1938601249198651
C,0.5,0.1,ky_scan_kx,0.07407407407407407,3,0.4751698696367274
C,0.5,0.1,ky_scan_kx,0.08641975308641975,0,0.33811082791408115
C,0.5,0.1,ky_scan_kx,0.08641975308641975,1,0.5381710757356043
C,0.5,0.1,ky_scan_kx,0.08641975308641975,2,0.6710048696908313
C,0.5,0.1,ky_scan_kx,0.08641975308641975,3,0.9574541028468981
C,0.5,0.1,ky_scan_kx,0.09876543209876543,0,0.20304659051427762
C,0.5,0.1,ky_scan_kx,0.09876543209876543,1,0.2460782153719363
C,0.5,0.1,ky_scan_kx,0.09876543209876543,2,0.7710055439963057
C,0.5,0.1,ky_scan_kx,0.09876543209876543,3,0.8095054203072306
C,0.5,0.1,ky_scan_kx,0.1111111111111111,0,0.3410221565736215
C,0.5,0.1,ky_scan_kx,0.1111111111111111,1,0.38687816372770645
C,0.5,0.1,ky_scan_kx,0.1111111111111111,2,0.5377758507211405
C,0.5,0.1,ky_scan_kx,0.1111111111111111,3,0.6812430710874029
C,0.5,0.1,ky_scan_kx,0.12345679012345678,0,0.13733777088819926
C,0.5,0.1,ky_scan_kx,0.12345679012345678,1,0.2460526435462427
C,0.5,0.1,ky_scan_kx,0.12345679012345678,2,0.39077367983177225
C,0.5,0.1,ky_scan_kx,0.12345679012345678,3,0.7435371059733777
C,0.5,0.1,ky_scan_kx,0.13580246913580246,0,0.036838148107471214
C,0.5,0.1,ky_scan_kx,0.13580246913580246,1,0.3744565243459051
C,0.5,0.1,ky_scan_kx,0.13580246913580246,2,0.6022829091327326
C,0.5,0.1,ky_scan_kx,0.13580246913580246,3,0.9004170704404165
C,0.5,0.1,ky_scan_kx,0.14814814814814814,0,0.08002894597646631
C,0.5,0.1,ky_scan_kx,0.14814814814814814,1,0.39063640490426654
C,0.5,0.1,ky_scan_kx,0.14814814814814814,2,0.5841863197979462
C,0.5,0.1,ky_scan_kx,0.14814814814814814,3,0.9439153994405586
C,0.5,0.1,ky_scan_kx,0.16049382716049382,0,0.0780741354986927
C,0.5,0.1,ky_scan_kx,0.16049382716049382,1,0.5040830331688111
C,0.5,0.1,ky_scan_kx,0.16049382716049382,2,0.6040768809346035
C,0.5,0.1,ky_scan_kx,0.16049382716049382,3,0.963759167599266
C,0.5,0.1,ky_scan_kx,0.1728395061728395,0,0.05588236981555293
C,0.5,0.1,ky_scan_kx,0.1728395061728395,1,0.48211611579972474
C,0.5,0.1,ky_scan_kx,0.1728395061728395,2,0.5032260872473437
C,0.5,0.1,ky_scan_kx,0.1728395061728395,3,0.967047669112758
C,0.5,0.1,ky_scan_kx,0.18518518518518517,0,0.012946135051407896
C,0.5,0.1,ky_scan_kx,0.18518518518518517,1,0.33417589567077927
C,0.5,0.1,ky_scan_kx,0.18518518518518517,2,0.5866426280975023
C,0.5,0.1,ky_scan_kx,0.18518518518518517,3,0.9173823963141525
C,0.5,0.1,ky_scan_kx,0.19753086419753085,0,0.06318185155247553
C,0.5,0.1,ky_scan_kx,0.19753086419753085,1,0.17283491909269583
C,0.5,0.1,ky_scan_kx,0.19753086419753085,2,0.43849358364962077
C,0.5,0.1,ky_scan_kx,0.19753086419753085,3,0.8172703098163295
C,0.5,0.1,ky_scan_kx,0.20987654320987653,0,0.2676319838160463
C,0.5,0.1,ky_scan_kx,0.20987654320987653,1,0.49428653026806324
C,0.5,0.1,ky_scan_kx,0.20987654320987653,2,0.608033277723024
C,0.5,0.1,ky_scan_kx,0.20987654320987653,3,0.94295602729854
C,0.5,0.1,ky_scan_kx,0.2222222222222222,0,0.22025147514352805
C,0.5,0.1,ky_scan_kx,0.2222222222222222,1,0.33766314855661567
C,0.5,0.1,ky_scan_kx,0.2222222222222222,2,0.5640483978209452
C,0.5,0.1,ky_scan_kx,0.2222222222222222,3,0.8225161484082174
C,0.5,0.1,ky_scan_kx,0.2345679012345679,0,0.17416067356299567
C,0.5,0.1,ky_scan_kx,0.2345679012345679,1,0.413507633360935
C,0.5,0.1,ky_scan_kx,0.2345679012345679,2,0.5792870037123
C,0.5,0.1,ky_scan_kx,0.2345679012345679,3,0.7166135682772894
C,0.5,0.1,ky_scan_kx,0.24691358024691357,0,0.13392128210986298
C,0.5,0.1,ky_scan_kx,0.24691358024691357,1,0.340796842654948
C,0.5,0.1,ky_scan_kx,0.24691358024691357,2,0.5061170861371163
C,0.5,0.1,ky_scan_kx,0.24691358024691357,3,0.6772307078625586
C,0.5,0.1,ky_scan_kx,0.25925925925925924,0,0.07295642064009786
C,0.5,0.1,ky_scan_kx,0.25925925925925924,1,0.41588241675829385
C,0.5,0.1,ky_scan_kx,0.25925925925925924,2,0.5179801917450353
C,0.5,0.1,ky_scan_kx,0.25925925925925924,3,0.866066956716815
C,0.5,0.1,ky_scan_kx,0.2716049382716049,0,0.14913944942355145
C,0.5,0.1,ky_scan_kx,0.2716049382716049,1,0.6582559443031168
C,0.5,0.1,ky_scan_kx,0.2716049382716049,2,0.8264649362845649
C,0.5,0.1,ky_scan_kx,0.2716049382716049,3,0.9294733919208893
C,0.5,0.1,ky_scan_kx,0.2839506172839506,0,0.17139438634439513
C,0.5,0.1,ky_scan_kx,0.2839506172839506,1,0.21484224572314278
C,0.5,0.1,ky_scan_kx,0.2839506172839506,2,0.6433757530428016
C,0.5,0.1,ky_scan_kx,0.2839506172839506,3,0.7796049432725132
C,0.5,0.1,ky_scan_kx,0.2962962962962963,0,0.10101067651923501
C,0.5,0.1,ky_scan_kx,0.2962962962962963,1,0.42693600603475496
C,0.5,0.1,ky_scan_kx,0.2962962962962963,2,0.5114140779516345
C,0.5,0.1,ky_scan_kx,0.2962962962962963,3,0.8180116066336227
C,0.5,0.1,ky_scan_kx,0.30864197530864196,0,0.3212157247189149
C,0.5,0.1,ky_scan_kx,0.30864197530864196,1,0.48745500770321076
C,0.5,0.1,ky_scan_kx,0.30864197530864196,2,0.5736330840412147
C,0.5,0.1,ky_scan_kx,0.30864197530864196,3,0.9396059778601934
